! File BODIES                                                           
!                                                                       
! The symbol   '$'      preceeds a keyword used in scanning files.    
!                                                                       
! the symbol   'bdyty'  stands for 'body type data'.                
! These data are distributed according to some species.                 
!                                                                       
! the specy    'blmty'  stands for 'bulk element type data',        
! i.e. part or total bulk geometric description,                        
! and bulk behaviour laws;                                              
!                                                                       
! the specy    'nodty'  stands for 'node type data',                
! i.e. degrees of freedom data;                                         
!                                                                       
! the specy    'tacty'  stands for 'contactor type data';           
!                                                                       
! the keyword  '$$$$$$' ends a body record.                           
!                                                                       
                                                                      
!-----------------------------------------------------------------------
$bdyty
 RBDY3        1
$blmty
 PLAIN      1  behav  STONE  avrd= 0.3762491D+00
                             I1  = 0.1272188D-01  I2  = 0.1749722D-01  I3  = 0.2670792D-01
$nodty
 NO6xx      1                coo1=-0.4219288D+00  coo2= 0.6134524D-02  coo3=-0.3845004D-01
                             coo4= 0.0000000D+00  coo5= 0.0000000D+00  coo6= 0.0000000D+00
                             coo1= 0.1394949D+00  coo2= 0.5299889D+00  coo3= 0.1894832D+00
                             coo1=-0.3083755D+00  coo2= 0.3733511D+00  coo3= 0.3292491D+00
                             coo1=-0.3353425D+00  coo2= 0.2850846D+00  coo3= 0.4149740D+00
                             coo1=-0.4916819D+00  coo2= 0.3171415D+00  coo3= 0.2610160D+00
                             coo1=-0.5754794D+00  coo2= 0.2479147D+00  coo3= 0.2382381D+00
                             coo1=-0.5258183D+00  coo2= 0.5991407D-01  coo3=-0.2771724D+00
                             coo1=-0.6806664D+00  coo2=-0.7585630D-01  coo3= 0.5278687D-01
                             coo1=-0.6382691D+00  coo2= 0.2607295D-01  coo3=-0.1120550D+00
                             coo1= 0.5859602D-01  coo2= 0.4056599D+00  coo3=-0.4071427D+00
                             coo1=-0.4920514D+00  coo2= 0.2636323D+00  coo3=-0.2139273D+00
                             coo1=-0.5884556D-01  coo2= 0.2370931D+00  coo3=-0.4646394D+00
                             coo1= 0.2491532D+00  coo2=-0.6398753D+00  coo3=-0.1762426D+00
                             coo1= 0.1318490D+00  coo2=-0.5287532D+00  coo3=-0.4245216D+00
                             coo1= 0.1615608D+00  coo2=-0.6204567D+00  coo3=-0.2509465D+00
                             coo1= 0.9096748D-01  coo2=-0.6104832D+00  coo3=-0.1934729D+00
                             coo1=-0.5256844D+00  coo2=-0.1569873D+00  coo3=-0.2271530D+00
                             coo1=-0.6160635D+00  coo2=-0.1801524D+00  coo3=-0.1243453D+00
                             coo1=-0.6577945D+00  coo2=-0.1757164D+00  coo3=-0.6761237D-01
                             coo1=-0.5188777D+00  coo2=-0.1889330D-01  coo3=-0.2790285D+00
                             coo1=-0.5719124D+00  coo2= 0.1808902D+00  coo3=-0.1990029D+00
                             coo1=-0.5792200D+00  coo2= 0.2407746D+00  coo3=-0.1465944D+00
                             coo1=-0.3074043D+00  coo2= 0.8930563D-01  coo3= 0.4836704D+00
                             coo1=-0.2252998D+00  coo2= 0.1812602D+00  coo3= 0.4931737D+00
                             coo1= 0.1037224D+00  coo2= 0.1011051D+00  coo3= 0.5138413D+00
                             coo1= 0.2399454D+00  coo2=-0.1250385D+00  coo3= 0.5141025D+00
                             coo1= 0.2272385D+00  coo2=-0.1653066D+00  coo3= 0.5047677D+00
                             coo1=-0.2657098D+00  coo2= 0.4392711D-01  coo3= 0.4843760D+00
                             coo1=-0.6140468D+00  coo2=-0.1711366D+00  coo3= 0.2212705D+00
                             coo1=-0.6140299D+00  coo2= 0.7931679D-01  coo3= 0.3009126D+00
                             coo1=-0.5366012D+00  coo2= 0.5170027D-01  coo3= 0.3848928D+00
                             coo1=-0.5375663D+00  coo2= 0.1540719D+00  coo3= 0.3843065D+00
                             coo1=-0.5882366D+00  coo2= 0.5682329D-01  coo3= 0.3476813D+00
                             coo1= 0.5457809D+00  coo2= 0.4034751D+00  coo3= 0.3946073D-01
                             coo1= 0.5592745D+00  coo2= 0.3437399D+00  coo3= 0.1477332D+00
                             coo1= 0.5583301D+00  coo2= 0.2932554D+00  coo3= 0.1795614D+00
                             coo1= 0.5065111D+00  coo2=-0.3971787D+00  coo3= 0.2088127D+00
                             coo1= 0.4309447D+00  coo2=-0.2420860D+00  coo3= 0.4014145D+00
                             coo1= 0.3390790D+00  coo2= 0.1878518D+00  coo3= 0.4079365D+00
                             coo1= 0.2049193D+00  coo2= 0.1773463D+00  coo3= 0.4864388D+00
                             coo1= 0.4814301D+00  coo2= 0.3556498D+00  coo3= 0.2106866D+00
                             coo1= 0.3221241D+00  coo2= 0.1286344D-01  coo3= 0.4992020D+00
                             coo1= 0.3890668D+00  coo2= 0.5288861D-03  coo3= 0.4606232D+00
                             coo1= 0.1548161D+00  coo2= 0.2611597D+00  coo3= 0.4510349D+00
                             coo1= 0.2656415D+00  coo2= 0.5759684D+00  coo3= 0.2168263D-01
                             coo1=-0.2024157D+00  coo2= 0.2447583D+00  coo3= 0.4664442D+00
                             coo1= 0.1309952D+00  coo2= 0.4510385D+00  coo3= 0.2743735D+00
                             coo1=-0.2913759D+00  coo2= 0.3205587D+00  coo3= 0.4043375D+00
                             coo1= 0.1194660D+00  coo2= 0.2781553D+00  coo3= 0.4417959D+00
                             coo1= 0.2297115D+00  coo2= 0.3332255D+00  coo3= 0.3759675D+00
                             coo1=-0.5568149D+00  coo2=-0.2766378D+00  coo3= 0.1572306D+00
                             coo1=-0.5470883D+00  coo2=-0.2348880D+00  coo3= 0.2139738D+00
                             coo1=-0.5299488D+00  coo2=-0.9035015D-01  coo3= 0.3170672D+00
                             coo1=-0.4784970D+00  coo2=-0.2832031D+00  coo3= 0.2043568D+00
                             coo1= 0.2238254D+00  coo2=-0.6026884D+00  coo3= 0.1688210D+00
                             coo1= 0.2844268D+00  coo2=-0.6469246D+00  coo3= 0.4598259D-01
                             coo1= 0.3392742D+00  coo2=-0.6174544D+00  coo3= 0.1359208D+00
                             coo1= 0.1105653D+00  coo2=-0.5751249D+00  coo3= 0.1583788D+00
                             coo1=-0.6105611D-02  coo2=-0.5040952D+00  coo3= 0.1956872D+00
                             coo1= 0.8691994D-01  coo2=-0.5276365D+00  coo3= 0.2181715D+00
                             coo1= 0.2684566D+00  coo2=-0.5764423D+00  coo3= 0.2089823D+00
                             coo1= 0.2033892D+00  coo2=-0.5529412D+00  coo3= 0.2285721D+00
                             coo1= 0.2623329D+00  coo2=-0.4130542D+00  coo3= 0.3540004D+00
                             coo1= 0.1169398D+00  coo2=-0.4256701D+00  coo3= 0.3263430D+00
                             coo1= 0.2622519D+00  coo2=-0.2642723D+00  coo3= 0.4711610D+00
                             coo1= 0.3486490D+00  coo2=-0.6238787D+00  coo3= 0.2162986D-01
                             coo1=-0.6058628D+00  coo2=-0.2451592D+00  coo3=-0.6779542D-01
                             coo1=-0.6572960D+00  coo2=-0.2330841D+00  coo3= 0.8697424D-01
                             coo1=-0.5072187D+00  coo2=-0.3124887D+00  coo3=-0.1027479D+00
                             coo1=-0.6879391D+00  coo2=-0.1411961D+00  coo3= 0.5763192D-01
                             coo1= 0.3051536D+00  coo2=-0.1776658D+00  coo3= 0.5102738D+00
                             coo1= 0.3795286D+00  coo2=-0.2121116D+00  coo3= 0.4666277D+00
                             coo1= 0.3713542D+00  coo2=-0.1179976D+00  coo3= 0.4884427D+00
                             coo1= 0.3232282D+00  coo2=-0.3907155D+00  coo3= 0.3681620D+00
                             coo1= 0.5821636D+00  coo2= 0.1938544D+00  coo3= 0.1833063D+00
                             coo1= 0.5424110D+00  coo2= 0.2292699D+00  coo3= 0.2231797D+00
                             coo1= 0.4327111D+00  coo2=-0.4689834D+00  coo3= 0.2352065D+00
                             coo1= 0.4334040D+00  coo2=-0.5579404D+00  coo3= 0.1256942D+00
                             coo1= 0.4037187D+00  coo2=-0.3615472D+00  coo3= 0.3514308D+00
                             coo1= 0.3953357D+00  coo2= 0.5336816D+00  coo3=-0.2856668D+00
                             coo1= 0.3366080D+00  coo2= 0.5129647D+00  coo3=-0.3980613D+00
                             coo1= 0.3453567D+00  coo2= 0.5608687D+00  coo3=-0.3055992D+00
                             coo1= 0.2815504D+00  coo2= 0.5077433D+00  coo3=-0.4087782D+00
                             coo1= 0.1707685D-01  coo2= 0.5394250D+00  coo3=-0.7522055D-01
                             coo1= 0.1320830D+00  coo2= 0.5781697D+00  coo3= 0.6118984D-01
                             coo1= 0.3006689D+00  coo2= 0.5886248D+00  coo3=-0.1858513D+00
                             coo1= 0.9415833D-01  coo2= 0.4901789D+00  coo3=-0.3158188D+00
                             coo1= 0.1500680D+00  coo2= 0.5541429D+00  coo3= 0.1520292D+00
                             coo1=-0.2558461D+00  coo2= 0.3814610D+00  coo3= 0.3414466D+00
                             coo1= 0.1075390D+00  coo2= 0.5575219D+00  coo3= 0.1353365D+00
                             coo1=-0.4722865D+00  coo2= 0.3175194D+00  coo3= 0.2902918D+00
                             coo1=-0.2646906D+00  coo2= 0.2537400D+00  coo3= 0.4566474D+00
                             coo1=-0.5556343D+00  coo2= 0.2474043D+00  coo3= 0.3008561D+00
                             coo1=-0.5382433D+00  coo2= 0.3295072D+00  coo3= 0.6106680D-01
                             coo1=-0.5226255D+00  coo2= 0.3069137D+00  coo3= 0.2341073D+00
                             coo1=-0.5527215D+00  coo2= 0.4004273D-01  coo3=-0.2434905D+00
                             coo1=-0.6410347D+00  coo2= 0.8172137D-01  coo3=-0.8048750D-01
                             coo1=-0.6358851D+00  coo2= 0.9875234D-01  coo3= 0.1714065D+00
                             coo1=-0.6545911D+00  coo2=-0.1109497D+00  coo3=-0.1027095D+00
                             coo1=-0.5365813D+00  coo2= 0.2565542D+00  coo3=-0.1868776D+00
                             coo1=-0.3327113D-01  coo2= 0.3887966D+00  coo3=-0.3680736D+00
                             coo1= 0.2299361D+00  coo2=-0.6149397D+00  coo3=-0.2611728D+00
                             coo1= 0.1344045D+00  coo2=-0.5089185D+00  coo3=-0.4532539D+00
                             coo1= 0.1497374D+00  coo2=-0.5315550D+00  coo3=-0.4369813D+00
                             coo1= 0.2007201D+00  coo2=-0.6379766D+00  coo3=-0.2101129D+00
                             coo1= 0.7027343D-01  coo2=-0.5983583D+00  coo3=-0.3755720D-01
                             coo1= 0.1190252D+00  coo2=-0.6142894D+00  coo3=-0.2248838D+00
                             coo1=-0.5321242D+00  coo2=-0.2614107D+00  coo3=-0.1570789D+00
                             coo1=-0.6811641D+00  coo2=-0.1643440D+00  coo3= 0.2585031D-01
                             coo1=-0.6564840D+00  coo2=-0.1979418D+00  coo3=-0.4002325D-01
                             coo1=-0.6365811D+00  coo2=-0.1629221D+00  coo3=-0.1122992D+00
                             coo1=-0.6498345D+00  coo2=-0.1878556D+00  coo3=-0.7221192D-01
                             coo1=-0.5599349D+00  coo2= 0.1507033D+00  coo3=-0.2208181D+00
                             coo1=-0.5731396D+00  coo2= 0.2083432D+00  coo3=-0.1820884D+00
                             coo1= 0.1676884D+00  coo2= 0.1432107D+00  coo3= 0.5070033D+00
                             coo1= 0.1061121D+00  coo2= 0.1232887D+00  coo3= 0.5117922D+00
                             coo1= 0.2120808D+00  coo2=-0.9550009D-01  coo3= 0.5152382D+00
                             coo1=-0.2546138D+00  coo2= 0.8391431D-01  coo3= 0.4939347D+00
                             coo1=-0.6262610D+00  coo2=-0.1866697D+00  coo3= 0.2007744D+00
                             coo1=-0.5599375D+00  coo2=-0.2878235D-01  coo3= 0.3349380D+00
                             coo1=-0.6640049D+00  coo2=-0.1228910D+00  coo3= 0.1806839D+00
                             coo1=-0.6031746D+00  coo2= 0.1423276D+00  coo3= 0.2984583D+00
                             coo1=-0.5623168D+00  coo2= 0.1182341D+00  coo3= 0.3789479D+00
                             coo1=-0.5190383D+00  coo2= 0.2200475D+00  coo3= 0.3658769D+00
                             coo1=-0.5753999D+00  coo2= 0.6990154D-01  coo3= 0.3646035D+00
                             coo1=-0.6198969D+00  coo2=-0.1465861D+00  coo3= 0.2292970D+00
                             coo1= 0.3759330D+00  coo2= 0.5651852D+00  coo3=-0.2191721D+00
                             coo1= 0.5361412D+00  coo2= 0.3840972D+00  coo3= 0.1173357D+00
                             coo1= 0.5297039D+00  coo2= 0.3264877D+00  coo3= 0.1975759D+00
                             coo1= 0.5479683D+00  coo2= 0.3091155D+00  coo3= 0.1860231D+00
                             coo1= 0.4767605D+00  coo2=-0.4057945D+00  coo3= 0.2410581D+00
                             coo1= 0.3936875D+00  coo2=-0.2441748D+00  coo3= 0.4399160D+00
                             coo1= 0.3036695D+00  coo2= 0.1920218D+00  coo3= 0.4289458D+00
                             coo1= 0.4169532D+00  coo2= 0.2053139D+00  coo3= 0.3458213D+00
                             coo1= 0.3261848D+00  coo2= 0.9342915D-01  coo3= 0.4646285D+00
                             coo1= 0.1899349D+00  coo2= 0.2047071D+00  coo3= 0.4778014D+00
                             coo1= 0.2719846D+00  coo2= 0.2508719D+00  coo3= 0.4145679D+00
                             coo1= 0.4605245D+00  coo2= 0.3820517D+00  coo3= 0.1938378D+00
                             coo1= 0.3487992D+00  coo2=-0.4499981D-01  coo3= 0.5007142D+00
                             coo1= 0.2966403D+00  coo2= 0.5672387D-01  coo3= 0.4976491D+00
                             coo1= 0.5236790D+00  coo2= 0.2584471D+00  coo3= 0.2337085D+00
                             coo1= 0.3952129D+00  coo2=-0.1245352D-01  coo3= 0.4559674D+00
                             coo1= 0.1690361D+00  coo2= 0.2490594D+00  coo3= 0.4583651D+00
                             coo1= 0.2338223D+00  coo2= 0.5684169D+00  coo3= 0.7593851D-01
                             coo1= 0.3134769D+00  coo2= 0.5686966D+00  coo3=-0.2547916D-01
                             coo1= 0.1344014D+00  coo2= 0.2248066D+00  coo3= 0.4797334D+00
                             coo1= 0.1672820D+00  coo2= 0.5142737D+00  coo3= 0.2020796D+00
                             coo1= 0.2460860D+00  coo2= 0.3183491D+00  coo3= 0.3830964D+00
                             coo1= 0.1969701D+00  coo2= 0.3239901D+00  coo3= 0.3942061D+00
                             coo1=-0.6150813D+00  coo2=-0.2414279D+00  coo3= 0.1641546D+00
                             coo1= 0.4232031D-02  coo2=-0.5384106D+00  coo3= 0.1413219D+00
                             coo1=-0.4646862D+00  coo2=-0.2413804D+00  coo3= 0.2424249D+00
                             coo1=-0.5867858D+00  coo2=-0.1746119D+00  coo3= 0.2364289D+00
                             coo1=-0.5919591D+00  coo2=-0.2306666D+00  coo3= 0.1915931D+00
                             coo1= 0.3236814D+00  coo2=-0.6300858D+00  coo3= 0.1133190D+00
                             coo1= 0.2565521D+00  coo2=-0.6507617D+00  coo3=-0.8598242D-01
                             coo1= 0.2280646D+00  coo2=-0.6377315D+00  coo3= 0.7759162D-01
                             coo1= 0.3600979D+00  coo2=-0.5918593D+00  coo3= 0.1670043D+00
                             coo1= 0.2865026D+00  coo2=-0.6085523D+00  coo3= 0.1652604D+00
                             coo1= 0.3600955D+00  coo2=-0.6213510D+00  coo3= 0.9373346D-01
                             coo1= 0.1514467D+00  coo2=-0.5940133D+00  coo3= 0.1524069D+00
                             coo1= 0.1564889D+00  coo2=-0.5795428D+00  coo3= 0.1812062D+00
                             coo1= 0.2719946D+00  coo2=-0.5910828D+00  coo3= 0.1896836D+00
                             coo1= 0.1578355D+00  coo2=-0.5205771D+00  coo3= 0.2521434D+00
                             coo1= 0.3958900D+00  coo2=-0.5990120D+00  coo3= 0.4045664D-01
                             coo1=-0.6014045D+00  coo2=-0.2676890D+00  coo3=-0.2459991D-01
                             coo1=-0.5965188D+00  coo2=-0.2810488D+00  coo3= 0.1179378D-01
                             coo1=-0.6442217D+00  coo2=-0.2328578D+00  coo3=-0.1762704D-02
                             coo1=-0.6373639D+00  coo2=-0.2165984D+00  coo3= 0.1634179D+00
                             coo1=-0.6638694D+00  coo2=-0.1714488D+00  coo3= 0.1634028D+00
                             coo1=-0.6868578D+00  coo2=-0.1623194D+00  coo3= 0.9123537D-01
                             coo1=-0.5930024D+00  coo2=-0.2755679D+00  coo3= 0.1050042D+00
                             coo1= 0.4599777D-01  coo2=-0.5784605D+00  coo3=-0.2292164D+00
                             coo1=-0.5639563D+00  coo2=-0.2995156D+00  coo3=-0.4924210D-02
                             coo1=-0.5154666D+00  coo2=-0.2989637D+00  coo3=-0.1246807D+00
                             coo1= 0.2917451D+00  coo2=-0.9070935D-01  coo3= 0.5170124D+00
                             coo1= 0.3021198D+00  coo2=-0.2301125D+00  coo3= 0.4923100D+00
                             coo1= 0.2789219D+00  coo2=-0.1713818D+00  coo3= 0.5096661D+00
                             coo1= 0.3761942D+00  coo2=-0.6248769D-01  coo3= 0.4839826D+00
                             coo1= 0.3453631D+00  coo2=-0.4676251D+00  coo3= 0.2914216D+00
                             coo1= 0.3766716D+00  coo2=-0.4741391D+00  coo3= 0.2710113D+00
                             coo1= 0.4384632D+00  coo2=-0.5597460D+00  coo3= 0.1064103D+00
                             coo1= 0.4283678D+00  coo2=-0.3523285D+00  coo3= 0.3363587D+00
                             coo1= 0.4350391D+00  coo2=-0.4125697D+00  coo3= 0.2823401D+00
                             coo1= 0.3700856D+00  coo2= 0.5449035D+00  coo3=-0.3078800D+00
                             coo1= 0.3245950D+00  coo2= 0.5472394D+00  coo3=-0.3420812D+00
                             coo1= 0.2945091D+00  coo2= 0.5513602D+00  coo3=-0.3384595D+00
                             coo1=-0.4462229D+00  coo2= 0.3480317D+00  coo3=-0.5215601D-01
                             coo1=-0.5196907D+00  coo2= 0.2935244D+00  coo3=-0.1407479D+00
                             coo1= 0.3302475D-01  coo2= 0.5341897D+00  coo3=-0.1213515D+00
                             coo1= 0.2264547D+00  coo2= 0.5810820D+00  coo3= 0.3071482D-01
                             coo1= 0.2724087D+00  coo2= 0.5733023D+00  coo3=-0.2597329D+00
                             coo1= 0.3278912D+00  coo2= 0.5862614D+00  coo3=-0.2063315D+00
                             coo1= 0.1253991D+00  coo2= 0.5769526D+00  coo3= 0.1781902D-02
                             coo1= 0.4411273D-01  coo2= 0.4822010D+00  coo3=-0.2858477D+00
                             coo1= 0.2271530D+00  coo2= 0.5301063D+00  coo3=-0.3469192D+00
                             coo1= 0.1308106D+00  coo2= 0.5572031D+00  coo3= 0.1477597D+00
                             coo1= 0.6065135D-01  coo2= 0.5578065D+00  coo3= 0.5420330D-01
                             coo1= 0.1441478D+00  coo2= 0.5776710D+00  coo3= 0.8133609D-01
                             coo1=-0.2815935D+00  coo2= 0.2018466D+00  coo3= 0.4799806D+00
                             coo1=-0.5766157D+00  coo2= 0.2351600D+00  coo3= 0.2663190D+00
                             coo1=-0.5390040D+00  coo2= 0.2493322D+00  coo3= 0.3299065D+00
                             coo1=-0.5976475D+00  coo2= 0.2382667D+00  coo3= 0.4755825D-02
                             coo1=-0.4227457D+00  coo2= 0.3497903D+00  coo3= 0.2384161D+00
                             coo1=-0.5335180D+00  coo2= 0.2939211D+00  coo3= 0.2424086D+00
                             coo1=-0.6478211D+00  coo2= 0.8910188D-01  coo3=-0.1220285D-01
                             coo1=-0.6779758D+00  coo2=-0.1201273D+00  coo3=-0.1168312D-01
                             coo1=-0.6082252D+00  coo2= 0.1333912D+00  coo3=-0.1468895D+00
                             coo1=-0.6116243D+00  coo2= 0.1491076D+00  coo3=-0.1283809D+00
                             coo1=-0.6791525D+00  coo2=-0.8400452D-01  coo3= 0.1147228D+00
                             coo1=-0.6603182D+00  coo2=-0.1347846D+00  coo3=-0.8501505D-01
                             coo1=-0.5384257D+00  coo2= 0.2406851D+00  coo3=-0.2030810D+00
                             coo1=-0.5210421D+00  coo2= 0.2827338D+00  coo3=-0.1667055D+00
                             coo1=-0.9782568D-02  coo2= 0.4286329D+00  coo3=-0.3363191D+00
                             coo1= 0.2148391D+00  coo2=-0.6013645D+00  coo3=-0.2989498D+00
                             coo1= 0.1559369D+00  coo2=-0.5587440D+00  coo3=-0.3919590D+00
                             coo1= 0.2305440D+00  coo2=-0.6518030D+00  coo3=-0.1343068D+00
                             coo1= 0.2109101D+00  coo2=-0.6245585D+00  coo3=-0.2477406D+00
                             coo1=-0.5662389D+00  coo2=-0.2964163D+00  coo3= 0.4243513D-01
                             coo1= 0.3838792D-01  coo2=-0.5864265D+00  coo3=-0.1590705D+00
                             coo1= 0.1570206D+00  coo2=-0.6384014D+00  coo3=-0.1035611D+00
                             coo1= 0.9527394D-01  coo2=-0.5988557D+00  coo3=-0.2431441D+00
                             coo1=-0.6449929D+00  coo2=-0.1509931D+00  coo3=-0.1079781D+00
                             coo1=-0.6473009D+00  coo2=-0.2101528D+00  coo3=-0.4416907D-01
                             coo1=-0.5878252D+00  coo2= 0.1998801D+00  coo3=-0.1583701D+00
                             coo1= 0.2921678D+00  coo2=-0.5221217D-01  coo3= 0.5160318D+00
                             coo1=-0.6320950D+00  coo2=-0.2170220D+00  coo3= 0.1727339D+00
                             coo1=-0.6693097D+00  coo2=-0.1088068D+00  coo3= 0.1674891D+00
                             coo1=-0.6003548D+00  coo2= 0.5355578D-01  coo3= 0.3260082D+00
                             coo1=-0.5788387D+00  coo2= 0.1863905D+00  coo3= 0.3327808D+00
                             coo1=-0.6241131D+00  coo2= 0.1005215D+00  coo3= 0.2463586D+00
                             coo1=-0.5653852D+00  coo2= 0.1698383D+00  coo3= 0.3593739D+00
                             coo1=-0.5442295D+00  coo2= 0.9215780D-01  coo3= 0.3888040D+00
                             coo1=-0.5744167D+00  coo2= 0.2719523D-01  coo3= 0.3489020D+00
                             coo1=-0.5656769D+00  coo2= 0.9385834D-01  coo3= 0.3754347D+00
                             coo1= 0.3660138D+00  coo2= 0.5629621D+00  coo3=-0.2627578D+00
                             coo1= 0.5532428D+00  coo2= 0.3921838D+00  coo3= 0.5959791D-01
                             coo1= 0.5312137D+00  coo2= 0.3580250D+00  coo3= 0.1692080D+00
                             coo1= 0.3108941D+00  coo2= 0.5465632D+00  coo3= 0.5395395D-01
                             coo1= 0.4905100D+00  coo2=-0.3933925D+00  coo3= 0.2329633D+00
                             coo1= 0.4038480D+00  coo2=-0.2328915D+00  coo3= 0.4348009D+00
                             coo1= 0.3495326D+00  coo2= 0.8860554D-01  coo3= 0.4510182D+00
                             coo1= 0.1937525D+00  coo2= 0.2594325D+00  coo3= 0.4436899D+00
                             coo1= 0.1760635D+00  coo2= 0.5651989D+00  coo3= 0.1201295D+00
                             coo1= 0.3125768D+00  coo2= 0.5898932D+00  coo3=-0.1632164D+00
                             coo1= 0.3468596D+00  coo2= 0.5726116D+00  coo3=-0.1393832D+00
                             coo1= 0.1091234D+00  coo2= 0.2528430D+00  coo3= 0.4619657D+00
                             coo1=-0.1965265D+00  coo2= 0.2205766D+00  coo3= 0.4776836D+00
                             coo1= 0.2069095D+00  coo2= 0.3882650D+00  coo3= 0.3264208D+00
                             coo1= 0.1741943D+00  coo2= 0.5269898D+00  coo3= 0.1826469D+00
                             coo1= 0.4660201D+00  coo2= 0.3686072D+00  coo3= 0.2056682D+00
                             coo1=-0.4936663D+00  coo2=-0.3129551D+00  coo3= 0.1398917D+00
                             coo1= 0.1712137D+00  coo2=-0.6340339D+00  coo3= 0.3401863D-01
                             coo1=-0.6109265D+00  coo2=-0.1999027D+00  coo3= 0.2031876D+00
                             coo1= 0.2817772D+00  coo2=-0.6401348D+00  coo3=-0.1172477D+00
                             coo1= 0.3668226D+00  coo2=-0.6070754D+00  coo3= 0.1324002D+00
                             coo1= 0.3562517D+00  coo2=-0.6225432D+00  coo3= 0.6461961D-01
                             coo1= 0.3556710D+00  coo2=-0.6192590D+00  coo3= 0.1089663D+00
                             coo1= 0.6203125D-01  coo2=-0.5742949D+00  coo3= 0.1089941D+00
                             coo1=-0.6613199D+00  coo2=-0.2182228D+00  coo3= 0.4285663D-01
                             coo1=-0.6425563D+00  coo2=-0.2443295D+00  coo3= 0.6207077D-01
                             coo1=-0.6409975D+00  coo2=-0.2305823D+00  coo3= 0.1344703D+00
                             coo1=-0.6751822D+00  coo2=-0.1599472D+00  coo3= 0.1404879D+00
                             coo1=-0.6202356D+00  coo2=-0.2587756D+00  coo3= 0.1085349D+00
                             coo1= 0.3378418D+00  coo2=-0.5746500D+00  coo3= 0.1942732D+00
                             coo1= 0.4382373D+00  coo2=-0.3240489D+00  coo3= 0.3465799D+00
                             coo1= 0.4547391D+00  coo2=-0.4425607D+00  coo3= 0.2382688D+00
                             coo1= 0.3053173D+00  coo2= 0.5173515D+00  coo3=-0.3964645D+00
                             coo1= 0.3157618D+00  coo2= 0.5666798D+00  coo3=-0.3047592D+00
                             coo1=-0.5627512D+00  coo2= 0.2787402D+00  coo3=-0.7852639D-01
                             coo1= 0.2870645D+00  coo2= 0.5707887D+00  coo3=-0.2873609D+00
                             coo1= 0.2456097D+00  coo2= 0.5779771D+00  coo3= 0.3543542D-01
                             coo1= 0.9185060D-01  coo2= 0.5683009D+00  coo3= 0.5186568D-01
                             coo1= 0.2921548D-01  coo2= 0.4996109D+00  coo3=-0.2311668D+00
                             coo1= 0.2746817D+00  coo2= 0.5098470D+00  coo3=-0.4030803D+00
                             coo1= 0.4612682D-01  coo2= 0.5550711D+00  coo3=-0.1205692D-02
                             coo1=-0.5633817D+00  coo2= 0.2577925D+00  coo3= 0.2565884D+00
                             coo1=-0.6042208D+00  coo2= 0.1800399D+00  coo3= 0.2046062D+00
                             coo1=-0.5752398D+00  coo2= 0.2675019D+00  coo3= 0.1205244D+00
                             coo1=-0.6353671D+00  coo2= 0.1415408D+00  coo3=-0.7205982D-02
                             coo1=-0.3811339D+00  coo2= 0.3814584D+00  coo3= 0.1312033D+00
                             coo1=-0.3286497D+00  coo2= 0.3825672D+00  coo3= 0.2500271D+00
                             coo1=-0.5400495D+00  coo2= 0.2714235D+00  coo3= 0.2922731D+00
                             coo1=-0.6372739D+00  coo2= 0.6957679D-01  coo3=-0.9735100D-01
                             coo1=-0.6424115D+00  coo2= 0.1054592D+00  coo3= 0.4604958D-01
                             coo1=-0.5688667D+00  coo2= 0.2457823D+00  coo3=-0.1551523D+00
                             coo1=-0.5445341D+00  coo2= 0.2695082D+00  coo3=-0.1521699D+00
                             coo1= 0.1147861D+00  coo2= 0.4714427D+00  coo3=-0.3580658D+00
                             coo1= 0.7553250D-01  coo2= 0.4320996D+00  coo3=-0.3846159D+00
                             coo1=-0.4843513D+00  coo2= 0.2758144D+00  coo3=-0.2048567D+00
                             coo1= 0.1595437D+00  coo2=-0.5936293D+00  coo3=-0.3141686D+00
                             coo1= 0.1254573D+00  coo2=-0.5540659D+00  coo3=-0.3695676D+00
                             coo1= 0.2147623D+00  coo2=-0.6377204D+00  coo3=-0.2050381D+00
                             coo1= 0.2107306D+00  coo2=-0.6119731D+00  coo3=-0.2782536D+00
                             coo1= 0.1109677D+00  coo2=-0.6189655D+00  coo3=-0.7665588D-01
                             coo1= 0.1723111D+00  coo2=-0.6427581D+00  coo3=-0.1288629D+00
                             coo1= 0.2637146D+00  coo2=-0.6223855D-01  coo3= 0.5177155D+00
                             coo1= 0.2839907D+00  coo2= 0.3199843D-01  coo3= 0.5042477D+00
                             coo1= 0.3088831D+00  coo2=-0.1175353D-01  coo3= 0.5066831D+00
                             coo1= 0.3325871D+00  coo2=-0.8475608D-01  coo3= 0.5092350D+00
                             coo1=-0.6307972D+00  coo2= 0.5002607D-01  coo3= 0.2484576D+00
                             coo1= 0.5530193D+00  coo2= 0.3790685D+00  coo3= 0.9268825D-01
                             coo1= 0.5396169D+00  coo2= 0.3926234D+00  coo3= 0.8762037D-01
                             coo1= 0.5250605D+00  coo2= 0.3490784D+00  coo3= 0.1852146D+00
                             coo1= 0.3094044D+00  coo2= 0.5578731D+00  coo3= 0.2588816D-01
                             coo1= 0.2314466D+00  coo2= 0.5570944D+00  coo3= 0.1028375D+00
                             coo1= 0.2586770D+00  coo2= 0.5291074D+00  coo3= 0.1326270D+00
                             coo1= 0.3274697D+00  coo2= 0.5869308D+00  coo3=-0.1785752D+00
