                             ver1=    404         ver2=    129         ver3=    217
                             ver1=    404         ver2=    217         ver3=    328
                             ver1=    405         ver2=    400         ver3=    326
                             ver1=    406         ver2=    333         ver3=    220
                             ver1=    406         ver2=    332         ver3=    142
                             ver1=    406         ver2=    220         ver3=    332
                             ver1=    407         ver2=    309         ver3=    333
                             ver1=    407         ver2=    390         ver3=    309
                             ver1=    407         ver2=    142         ver3=    390
                             ver1=    407         ver2=    406         ver3=    142
                             ver1=    407         ver2=    333         ver3=    406
                             ver1=    408         ver2=    334         ver3=    207
                             ver1=    408         ver2=    207         ver3=    316
                             ver1=    408         ver2=    316         ver3=    395
                             ver1=    408         ver2=    395         ver3=     42
                             ver1=    409         ver2=     42         ver3=    130
                             ver1=    409         ver2=    130         ver3=    334
                             ver1=    409         ver2=    408         ver3=     42
                             ver1=    409         ver2=    334         ver3=    408
                             ver1=    410         ver2=    131         ver3=    333
                             ver1=    410         ver2=    333         ver3=    334
                             ver1=    410         ver2=    334         ver3=    221
                             ver1=    410         ver2=    221         ver3=    131
                             ver1=    411         ver2=     77         ver3=    336
                             ver1=    411         ver2=    342         ver3=     77
                             ver1=    411         ver2=    135         ver3=    342
                             ver1=    412         ver2=    336         ver3=     77
                             ver1=    412         ver2=     77         ver3=    134
                             ver1=    412         ver2=    134         ver3=    336
                             ver1=    413         ver2=    337         ver3=    225
                             ver1=    413         ver2=    133         ver3=    337
                             ver1=    413         ver2=    338         ver3=    133
                             ver1=    413         ver2=    225         ver3=    338
                             ver1=    414         ver2=    335         ver3=    222
                             ver1=    414         ver2=    222         ver3=    338
                             ver1=    414         ver2=     44         ver3=    335
                             ver1=    414         ver2=    336         ver3=     44
                             ver1=    414         ver2=    411         ver3=    336
                             ver1=    414         ver2=    338         ver3=    135
                             ver1=    414         ver2=    135         ver3=    411
                             ver1=    415         ver2=    226         ver3=     32
                             ver1=    415         ver2=     32         ver3=    340
                             ver1=    415         ver2=    340         ver3=    136
                             ver1=    415         ver2=    136         ver3=    341
                             ver1=    415         ver2=    373         ver3=    226
                             ver1=    415         ver2=    341         ver3=    373
                             ver1=    416         ver2=    341         ver3=    136
                             ver1=    416         ver2=    136         ver3=     76
                             ver1=    416         ver2=     76         ver3=    341
                             ver1=    417         ver2=    346         ver3=    145
                             ver1=    417         ver2=    145         ver3=     61
                             ver1=    417         ver2=     61         ver3=    346
                             ver1=    418         ver2=    260         ver3=    235
                             ver1=    418         ver2=    235         ver3=    346
                             ver1=    419         ver2=    162         ver3=    260
                             ver1=    419         ver2=    418         ver3=    346
                             ver1=    419         ver2=    260         ver3=    418
                             ver1=    419         ver2=    346         ver3=    259
                             ver1=    419         ver2=    259         ver3=    162
                             ver1=    420         ver2=    346         ver3=    109
                             ver1=    420         ver2=    109         ver3=    259
                             ver1=    420         ver2=    259         ver3=    346
                             ver1=    421         ver2=     47         ver3=    150
                             ver1=    421         ver2=    150         ver3=    351
                             ver1=    421         ver2=    351         ver3=    330
                             ver1=    421         ver2=    330         ver3=     47
                             ver1=    422         ver2=    357         ver3=    248
                             ver1=    422         ver2=    248         ver3=     84
                             ver1=    422         ver2=     84         ver3=    357
                             ver1=    423         ver2=    357         ver3=    154
                             ver1=    423         ver2=    248         ver3=    357
                             ver1=    424         ver2=    249         ver3=    155
                             ver1=    424         ver2=    155         ver3=    358
                             ver1=    424         ver2=    161         ver3=    249
                             ver1=    424         ver2=    358         ver3=     52
                             ver1=    424         ver2=     52         ver3=    161
                             ver1=    425         ver2=    165         ver3=    264
                             ver1=    425         ver2=    264         ver3=    359
                             ver1=    425         ver2=    265         ver3=    165
                             ver1=    425         ver2=    154         ver3=    265
                             ver1=    425         ver2=    423         ver3=    154
                             ver1=    425         ver2=    359         ver3=    248
                             ver1=    425         ver2=    248         ver3=    423
                             ver1=    426         ver2=    359         ver3=    264
                             ver1=    426         ver2=     92         ver3=    359
                             ver1=    426         ver2=    364         ver3=     92
                             ver1=    426         ver2=    264         ver3=    364
                             ver1=    427         ver2=    359         ver3=     92
                             ver1=    427         ver2=     92         ver3=     52
                             ver1=    427         ver2=     52         ver3=    359
                             ver1=    428         ver2=     36         ver3=    313
                             ver1=    428         ver2=    313         ver3=    365
                             ver1=    428         ver2=    365         ver3=    265
                             ver1=    428         ver2=    265         ver3=    366
                             ver1=    428         ver2=    247         ver3=     36
                             ver1=    429         ver2=    366         ver3=    265
                             ver1=    429         ver2=    265         ver3=    154
                             ver1=    429         ver2=    154         ver3=    366
                             ver1=    430         ver2=    366         ver3=    154
                             ver1=    430         ver2=    154         ver3=    247
                             ver1=    430         ver2=    428         ver3=    366
                             ver1=    430         ver2=    247         ver3=    428
                             ver1=    431         ver2=    373         ver3=    277
                             ver1=    431         ver2=    277         ver3=     17
                             ver1=    431         ver2=    379         ver3=    373
                             ver1=    431         ver2=     17         ver3=    379
                             ver1=    432         ver2=    375         ver3=    186
                             ver1=    432         ver2=    186         ver3=     58
                             ver1=    432         ver2=     58         ver3=    276
                             ver1=    432         ver2=    276         ver3=    375
                             ver1=    433         ver2=    376         ver3=    280
                             ver1=    433         ver2=    280         ver3=    105
                             ver1=    433         ver2=    198         ver3=    376
                             ver1=    433         ver2=    302         ver3=    198
                             ver1=    433         ver2=    105         ver3=    302
                             ver1=    434         ver2=    280         ver3=    377
                             ver1=    434         ver2=    285         ver3=    105
                             ver1=    434         ver2=    105         ver3=    280
                             ver1=    434         ver2=    377         ver3=    186
                             ver1=    434         ver2=    186         ver3=    375
                             ver1=    434         ver2=    375         ver3=     19
                             ver1=    434         ver2=     19         ver3=    285
                             ver1=    435         ver2=     96         ver3=    226
                             ver1=    435         ver2=    226         ver3=    373
                             ver1=    435         ver2=    373         ver3=    379
                             ver1=    435         ver2=    379         ver3=    372
                             ver1=    435         ver2=    372         ver3=     96
                             ver1=    436         ver2=    383         ver3=    291
                             ver1=    436         ver2=    291         ver3=    188
                             ver1=    436         ver2=    188         ver3=    290
                             ver1=    436         ver2=    290         ver3=    383
                             ver1=    437         ver2=    188         ver3=    287
                             ver1=    437         ver2=    287         ver3=    384
                             ver1=    438         ver2=    384         ver3=    270
                             ver1=    438         ver2=    270         ver3=    382
                             ver1=    438         ver2=    437         ver3=    384
                             ver1=    438         ver2=    382         ver3=    188
                             ver1=    438         ver2=    188         ver3=    437
                             ver1=    439         ver2=    214         ver3=    390
                             ver1=    439         ver2=    399         ver3=    214
                             ver1=    440         ver2=    390         ver3=    142
                             ver1=    440         ver2=    142         ver3=    323
                             ver1=    440         ver2=    439         ver3=    390
                             ver1=    440         ver2=    323         ver3=    439
                             ver1=    441         ver2=    321         ver3=    126
                             ver1=    441         ver2=    126         ver3=    398
                             ver1=    441         ver2=    242         ver3=    321
                             ver1=    441         ver2=    398         ver3=    218
                             ver1=    441         ver2=    218         ver3=    242
                             ver1=    442         ver2=    323         ver3=    126
                             ver1=    442         ver2=    126         ver3=    399
                             ver1=    442         ver2=    439         ver3=    323
                             ver1=    442         ver2=    399         ver3=    439
                             ver1=    443         ver2=    323         ver3=    400
                             ver1=    443         ver2=    398         ver3=    126
                             ver1=    443         ver2=    126         ver3=    323
                             ver1=    443         ver2=    218         ver3=    398
                             ver1=    444         ver2=    401         ver3=    318
                             ver1=    444         ver2=    318         ver3=    214
                             ver1=    444         ver2=    214         ver3=    401
                             ver1=    445         ver2=    405         ver3=    326
                             ver1=    445         ver2=    326         ver3=    128
                             ver1=    445         ver2=    128         ver3=    330
                             ver1=    445         ver2=    330         ver3=    218
                             ver1=    446         ver2=    400         ver3=    405
                             ver1=    446         ver2=    443         ver3=    400
                             ver1=    446         ver2=    218         ver3=    443
                             ver1=    446         ver2=    445         ver3=    218
                             ver1=    446         ver2=    405         ver3=    445
$$$$$$
$bdyty
 RBDY3      2
$blmty
 PLAIN      1  behav  STONE  avrd= 7.9111083E-02
                             I1  = 3.7600206E-06  I2  = 8.3874979E-06  I3  = 9.9152565E-06
$nodty
 NO6xx      1                coo1= 1.2555493E-01  coo2= 6.9606582E-02  coo3=-2.0952622E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
$tacty                                                                  
 POLYR      1  color  BLEUx  nb_vertex=    142    nb_faces=    280
                             coo1= 1.4398560E-01  coo2= 8.6215167E-03  coo3=-2.5800388E-02
                             coo1=-1.5928458E-03  coo2=-1.1169630E-02  coo3= 6.3245181E-02
                             coo1=-7.6795376E-03  coo2=-9.5560024E-02  coo3=-2.9689042E-02
                             coo1=-1.2876650E-01  coo2= 4.0674174E-02  coo3=-4.6618042E-02
                             coo1= 8.2243697E-02  coo2= 7.6763732E-02  coo3= 1.3302575E-02
                             coo1=-9.0047986E-02  coo2=-3.8126917E-02  coo3= 1.3312427E-02
                             coo1= 7.5644728E-02  coo2=-5.9190884E-02  coo3=-3.1091598E-02
                             coo1= 7.6084043E-02  coo2=-2.1346287E-02  coo3= 3.9755617E-02
                             coo1= 8.7957041E-02  coo2= 7.4746562E-02  coo3=-3.3710217E-02
                             coo1=-8.9746214E-02  coo2= 5.1505180E-02  coo3= 3.1813434E-02
                             coo1=-6.2763804E-03  coo2=-3.7520015E-02  coo3= 5.7762690E-02
                             coo1=-7.0079163E-02  coo2=-5.7993150E-02  coo3=-3.4814699E-02
                             coo1=-4.3893830E-02  coo2=-8.1136877E-02  coo3=-3.2744433E-02
                             coo1= 4.3182671E-02  coo2=-7.8517889E-03  coo3= 5.1116351E-02
                             coo1= 1.3646927E-01  coo2= 9.0025746E-03  coo3=-1.2069920E-02
                             coo1= 1.1561926E-01  coo2=-3.4417742E-02  coo3=-4.6791118E-03
                             coo1= 2.5993163E-02  coo2= 6.4853524E-02  coo3=-3.9733395E-02
                             coo1= 1.4142014E-01  coo2=-1.0305371E-02  coo3=-2.6653750E-02
                             coo1=-2.9985696E-02  coo2= 6.0188233E-02  coo3= 3.7238983E-02
                             coo1=-1.3396333E-01  coo2= 4.1643442E-02  coo3= 1.8972531E-03
                             coo1=-1.0060289E-01  coo2= 4.9942755E-02  coo3= 2.6875596E-02
                             coo1=-4.5939508E-02  coo2=-7.4652513E-02  coo3=-1.0134780E-03
                             coo1= 4.4646992E-02  coo2=-2.5131088E-02  coo3= 5.2545206E-02
                             coo1=-1.0539718E-01  coo2=-2.3410835E-02  coo3=-1.6086052E-02
                             coo1=-1.9306254E-02  coo2=-9.3065790E-02  coo3=-3.0784357E-02
                             coo1=-5.6658719E-02  coo2=-7.1465954E-02  coo3=-3.3597640E-02
                             coo1= 7.4813231E-02  coo2=-9.1942812E-03  coo3= 3.9467013E-02
                             coo1= 3.3472327E-02  coo2= 5.4938610E-03  coo3= 4.9846862E-02
                             coo1= 1.4095872E-01  coo2= 9.3966781E-03  coo3=-1.9484735E-02
                             coo1= 9.3731406E-02  coo2=-2.2904228E-02  coo3= 2.6645431E-02
                             coo1= 2.4616209E-02  coo2=-9.2314294E-02  coo3=-2.7393810E-02
                             coo1= 1.4307635E-01  coo2= 1.1415939E-03  coo3=-2.6360395E-02
                             coo1= 1.1978622E-01  coo2=-4.1004172E-02  coo3=-2.6544961E-02
                             coo1= 1.2373792E-01  coo2=-1.9634572E-02  coo3=-5.7072437E-03
                             coo1=-1.1614926E-02  coo2=-8.2690900E-03  coo3= 6.1663817E-02
                             coo1= 5.1062844E-03  coo2= 6.5792473E-02  coo3= 3.2461741E-02
                             coo1=-1.2856446E-01  coo2= 4.3753688E-02  coo3= 8.6946310E-03
                             coo1=-7.4062773E-02  coo2=-5.0692872E-02  coo3= 1.4183988E-02
                             coo1=-2.4569821E-02  coo2=-8.3891371E-02  coo3=-9.1866378E-03
                             coo1=-2.7408428E-03  coo2=-2.7246510E-02  coo3= 6.4079740E-02
                             coo1= 3.6655302E-02  coo2=-2.0095556E-02  coo3= 5.5514136E-02
                             coo1=-8.5085669E-02  coo2=-3.6968110E-02  coo3=-3.6978183E-02
                             coo1=-1.2898621E-01  coo2= 1.9259946E-02  coo3=-1.3287620E-02
                             coo1=-4.6276199E-02  coo2=-8.0214285E-02  coo3=-1.8908704E-02
                             coo1=-8.2543645E-02  coo2=-5.4245913E-02  coo3=-5.0707145E-04
                             coo1= 3.0192195E-02  coo2=-5.8830772E-03  coo3= 5.3918988E-02
                             coo1= 1.4152815E-01  coo2= 1.4828118E-03  coo3=-2.2986986E-02
                             coo1= 8.5865337E-02  coo2=-2.4150799E-02  coo3= 3.2993616E-02
                             coo1= 6.6533810E-02  coo2=-3.9009766E-02  coo3= 3.7611468E-02
                             coo1= 1.3566752E-01  coo2=-2.3261476E-02  coo3=-2.6402626E-02
                             coo1= 9.6169509E-02  coo2=-4.0737528E-02  coo3= 9.8133628E-03
                             coo1= 1.3605844E-01  coo2= 5.4270711E-03  coo3=-1.2427457E-02
                             coo1= 9.4691244E-02  coo2=-2.8851597E-02  coo3= 2.3612332E-02
                             coo1=-5.1907393E-03  coo2=-7.9659126E-03  coo3= 6.2345413E-02
                             coo1=-1.3271472E-01  coo2= 4.1648288E-02  coo3=-1.8962430E-02
                             coo1=-1.2175732E-01  coo2= 9.5881713E-03  coo3= 7.4158590E-03
                             coo1=-2.0411506E-02  coo2=-3.7386322E-02  coo3= 5.4163794E-02
                             coo1=-3.2223966E-02  coo2=-8.0719507E-02  coo3=-6.1877368E-03
                             coo1=-6.4419185E-03  coo2=-8.9526728E-02  coo3=-1.9691961E-02
                             coo1=-2.0136464E-02  coo2=-9.2059981E-02  coo3=-2.7204034E-02
                             coo1=-2.2216453E-02  coo2=-1.7389005E-02  coo3= 6.1330410E-02
                             coo1= 1.2794235E-02  coo2=-2.5758801E-02  coo3= 6.0926750E-02
                             coo1= 7.0766767E-02  coo2=-2.5310967E-02  coo3= 4.2854335E-02
                             coo1=-1.2353851E-01  coo2= 2.8104841E-02  coo3=-4.4960004E-02
                             coo1=-8.4886681E-02  coo2=-4.8623335E-02  coo3=-2.0814581E-02
                             coo1=-8.0659988E-02  coo2=-5.4896741E-02  coo3=-1.8023130E-02
                             coo1=-8.4659497E-02  coo2=-4.8924316E-02  coo3= 5.7733438E-03
                             coo1=-5.6506460E-02  coo2=-7.3157160E-02  coo3=-8.6321752E-03
                             coo1= 4.1411638E-02  coo2=-3.9339871E-02  coo3= 4.5637028E-02
                             coo1= 1.2585644E-01  coo2=-3.4923525E-02  coo3=-2.6704830E-02
                             coo1= 1.2088561E-01  coo2=-2.6974769E-02  coo3=-5.8508160E-03
                             coo1= 1.0857623E-01  coo2=-3.9293857E-02  coo3=-4.5755589E-03
                             coo1= 7.5678008E-02  coo2=-4.2353644E-02  coo3= 2.7828442E-02
                             coo1= 1.3961852E-01  coo2=-9.5618340E-03  coo3=-2.3619973E-02
                             coo1= 1.1474675E-01  coo2=-1.9668744E-02  coo3= 5.2970482E-03
                             coo1= 9.1562961E-02  coo2=-3.3454072E-02  coo3= 2.3582469E-02
                             coo1= 8.0580288E-02  coo2=-3.3910319E-02  coo3= 3.4143448E-02
                             coo1=-9.9643146E-03  coo2= 6.2780143E-02  coo3= 3.5111553E-02
                             coo1=-1.2985684E-01  coo2= 2.0402965E-02  coo3=-3.1409336E-03
                             coo1=-1.2419785E-01  coo2= 2.5345491E-02  coo3= 1.0137939E-02
                             coo1=-1.0285329E-01  coo2=-2.9528965E-02  coo3= 7.4180019E-04
                             coo1=-6.4575797E-02  coo2=-5.7476343E-02  coo3= 1.1874833E-02
                             coo1=-6.5638460E-02  coo2=-2.2877465E-02  coo3= 4.0566989E-02
                             coo1=-1.4851120E-02  coo2=-3.0068040E-02  coo3= 6.2631459E-02
                             coo1=-2.5096232E-02  coo2=-8.8363509E-02  coo3=-2.0954795E-02
                             coo1=-3.3346699E-02  coo2=-8.5888413E-02  coo3=-2.1400161E-02
                             coo1=-5.0240096E-02  coo2=-7.0237856E-03  coo3= 4.9553937E-02
                             coo1= 3.7781117E-03  coo2=-2.0243332E-02  coo3= 6.3719753E-02
                             coo1= 6.7813340E-02  coo2=-3.6597197E-02  coo3= 3.9737142E-02
                             coo1=-1.0626407E-01  coo2=-1.2899062E-02  coo3=-2.7269777E-02
                             coo1=-1.2248693E-01  coo2= 5.4952308E-03  coo3=-1.6212317E-02
                             coo1=-8.9958862E-02  coo2=-4.1132333E-02  coo3=-2.1738581E-02
                             coo1=-6.5734153E-02  coo2=-6.5055632E-02  coo3=-3.0685999E-02
                             coo1=-9.4978851E-02  coo2=-3.8215053E-02  coo3=-1.4813008E-02
                             coo1=-7.5419240E-02  coo2=-5.8375521E-02  coo3=-2.3571118E-02
                             coo1=-7.4442073E-02  coo2=-5.9919398E-02  coo3= 1.1191664E-04
                             coo1=-7.9103673E-02  coo2=-4.5157172E-02  coo3= 1.6390038E-02
                             coo1= 7.1006038E-03  coo2=-3.6051355E-02  coo3= 5.7381359E-02
                             coo1= 5.0388265E-02  coo2=-4.2001716E-02  coo3= 3.9456726E-02
                             coo1= 1.1925203E-01  coo2=-3.4252104E-02  coo3=-1.1162606E-02
                             coo1= 1.3024158E-01  coo2=-2.5942949E-02  coo3=-1.9585846E-02
                             coo1= 1.0936440E-01  coo2=-3.1083456E-02  coo3= 5.5939224E-03
                             coo1= 1.1750265E-01  coo2=-3.8090127E-02  coo3=-1.5633401E-02
                             coo1= 1.0570795E-01  coo2=-3.5632888E-02  coo3= 5.4251706E-03
                             coo1= 7.9232876E-02  coo2=-3.1212531E-02  coo3= 3.6241675E-02
                             coo1=-1.3288601E-01  coo2= 3.5773904E-02  coo3= 2.6144818E-03
                             coo1=-1.0925491E-01  coo2= 1.2094436E-02  coo3= 1.8970668E-02
                             coo1=-1.0506299E-01  coo2=-1.8820993E-02  coo3= 9.4004816E-03
                             coo1=-9.3246260E-02  coo2=-3.9201502E-02  coo3= 5.1769729E-03
                             coo1=-1.1270228E-01  coo2=-1.2483537E-02  coo3= 1.5067133E-03
                             coo1=-5.1249120E-02  coo2=-6.7719683E-02  coo3= 5.5997880E-03
                             coo1=-1.0541383E-02  coo2=-3.4687095E-02  coo3= 5.9459481E-02
                             coo1= 2.7061330E-03  coo2=-3.4271258E-02  coo3= 5.9823679E-02
                             coo1=-3.3340957E-02  coo2=-3.1151706E-02  coo3= 5.2868586E-02
                             coo1=-4.6690325E-02  coo2=-2.1923592E-02  coo3= 5.0888527E-02
                             coo1=-7.4492781E-02  coo2= 1.0052784E-02  coo3= 3.8725175E-02
                             coo1= 2.5112117E-03  coo2=-1.7288911E-02  coo3= 6.3483471E-02
                             coo1= 6.4109042E-02  coo2=-3.4206293E-02  coo3= 4.2130307E-02
                             coo1= 7.3270276E-02  coo2=-3.9028069E-02  coo3= 3.3583105E-02
                             coo1=-1.1799902E-01  coo2=-4.8881941E-03  coo3=-4.2843597E-03
                             coo1=-1.2325114E-01  coo2= 5.2489639E-03  coo3=-5.6920104E-03
                             coo1=-1.0666495E-01  coo2=-2.3400146E-02  coo3=-7.0462987E-03
                             coo1=-9.1832270E-02  coo2=-4.4320654E-02  coo3=-1.4234520E-03
                             coo1=-7.6384652E-02  coo2=-5.1926639E-02  coo3= 1.0791321E-02
                             coo1=-5.8466422E-02  coo2=-6.8815253E-02  coo3= 6.8518318E-04
                             coo1=-9.0043825E-02  coo2=-3.0660189E-02  coo3= 1.9047625E-02
                             coo1=-1.2532098E-01  coo2= 1.3831828E-02  coo3= 3.7230643E-03
                             coo1=-1.1042638E-01  coo2=-2.0849371E-04  coo3= 1.5156722E-02
                             coo1= 1.8275879E-02  coo2=-3.0495842E-02  coo3= 5.8027389E-02
                             coo1=-2.1745950E-02  coo2=-2.0358165E-02  coo3= 6.1389127E-02
                             coo1=-7.1084205E-02  coo2=-1.6148346E-02  coo3= 3.9903494E-02
                             coo1=-1.1670927E-01  coo2=-5.5755673E-03  coo3=-1.0977750E-02
                             coo1=-9.0894717E-02  coo2=-4.4505236E-02  coo3=-1.1277747E-02
                             coo1=-5.3231524E-02  coo2=-7.1708434E-02  coo3=-6.0388942E-04
                             coo1=-6.6957821E-02  coo2=-6.2059922E-02  coo3= 3.7784126E-03
                             coo1=-8.3501026E-02  coo2=-4.1815081E-02  coo3= 1.5673356E-02
                             coo1=-1.2446831E-01  coo2= 9.9184061E-03  coo3= 3.3621888E-04
                             coo1=-1.1586694E-01  coo2= 1.4668152E-02  coo3= 1.4408793E-02
                             coo1=-1.1893059E-01  coo2= 9.9566491E-03  coo3= 1.0548932E-02
                             coo1=-1.0719466E-01  coo2=-1.0355977E-02  coo3= 1.2595117E-02
                             coo1= 3.9294064E-02  coo2=-3.6308052E-02  coo3= 4.8251706E-02
                             coo1=-7.6856275E-02  coo2=-1.6841676E-02  coo3= 3.5803663E-02
                             ver1=      9         ver2=      5         ver3=      1
                             ver1=     13         ver2=      4         ver3=      7
                             ver1=     17         ver2=      7         ver3=      4
                             ver1=     18         ver2=     17         ver3=      9
                             ver1=     18         ver2=      7         ver3=     17
                             ver1=     21         ver2=     17         ver3=      4
                             ver1=     21         ver2=      9         ver3=     17
                             ver1=     21         ver2=      5         ver3=      9
                             ver1=     25         ver2=     13         ver3=      7
                             ver1=     25         ver2=      7         ver3=      3
                             ver1=     26         ver2=      4         ver3=     13
                             ver1=     27         ver2=      5         ver3=     14
                             ver1=     27         ver2=     15         ver3=      5
                             ver1=     28         ver2=     14         ver3=      5
                             ver1=     28         ver2=      5         ver3=      2
                             ver1=     29         ver2=      1         ver3=      5
                             ver1=     29         ver2=      5         ver3=     15
                             ver1=     30         ver2=     15         ver3=     27
                             ver1=     31         ver2=      3         ver3=      7
                             ver1=     32         ver2=     18         ver3=      9
                             ver1=     32         ver2=      9         ver3=      1
                             ver1=     32         ver2=      1         ver3=     18
                             ver1=     33         ver2=     31         ver3=      7
                             ver1=     35         ver2=     19         ver3=     10
                             ver1=     36         ver2=      2         ver3=      5
                             ver1=     36         ver2=     10         ver3=     19
                             ver1=     36         ver2=     21         ver3=     10
                             ver1=     36         ver2=      5         ver3=     21
                             ver1=     39         ver2=     31         ver3=     11
                             ver1=     41         ver2=     14         ver3=      2
                             ver1=     41         ver2=     27         ver3=     14
                             ver1=     44         ver2=     13         ver3=     25
                             ver1=     46         ver2=     28         ver3=      2
                             ver1=     46         ver2=      2         ver3=     14
                             ver1=     46         ver2=     14         ver3=     28
                             ver1=     47         ver2=     18         ver3=      1
                             ver1=     47         ver2=      1         ver3=     29
                             ver1=     48         ver2=     30         ver3=     27
                             ver1=     48         ver2=     27         ver3=      8
                             ver1=     50         ver2=      7         ver3=     18
                             ver1=     52         ver2=     18         ver3=     47
                             ver1=     52         ver2=     47         ver3=     29
                             ver1=     52         ver2=     29         ver3=     15
                             ver1=     54         ver2=     35         ver3=      2
                             ver1=     54         ver2=     19         ver3=     35
                             ver1=     54         ver2=      2         ver3=     36
                             ver1=     55         ver2=     37         ver3=     21
                             ver1=     55         ver2=     21         ver3=      4
                             ver1=     55         ver2=     20         ver3=     37
                             ver1=     55         ver2=      4         ver3=     43
                             ver1=     57         ver2=     22         ver3=     11
                             ver1=     58         ver2=     39         ver3=     11
                             ver1=     58         ver2=     11         ver3=     22
                             ver1=     59         ver2=     39         ver3=      3
                             ver1=     59         ver2=      3         ver3=     31
                             ver1=     59         ver2=     31         ver3=     39
                             ver1=     60         ver2=     25         ver3=      3
                             ver1=     60         ver2=      3         ver3=     39
                             ver1=     61         ver2=     40         ver3=      2
                             ver1=     61         ver2=      2         ver3=     35
                             ver1=     61         ver2=     35         ver3=     10
                             ver1=     62         ver2=     23         ver3=     41
                             ver1=     63         ver2=     41         ver3=     23
                             ver1=     63         ver2=      8         ver3=     27
                             ver1=     63         ver2=     27         ver3=     41
                             ver1=     63         ver2=     48         ver3=      8
                             ver1=     64         ver2=     12         ver3=     42
                             ver1=     64         ver2=     26         ver3=     12
                             ver1=     64         ver2=      4         ver3=     26
                             ver1=     65         ver2=     42         ver3=     12
                             ver1=     66         ver2=     13         ver3=     44
                             ver1=     68         ver2=     66         ver3=     44
                             ver1=     68         ver2=     45         ver3=     66
                             ver1=     70         ver2=     33         ver3=      7
                             ver1=     70         ver2=      7         ver3=     50
                             ver1=     71         ver2=     18         ver3=     34
                             ver1=     72         ver2=     16         ver3=     51
                             ver1=     72         ver2=     51         ver3=     31
                             ver1=     72         ver2=     31         ver3=     33
                             ver1=     73         ver2=     49         ver3=     31
                             ver1=     73         ver2=     31         ver3=     51
                             ver1=     74         ver2=     52         ver3=     34
                             ver1=     74         ver2=     34         ver3=     18
                             ver1=     74         ver2=     18         ver3=     52
                             ver1=     75         ver2=     52         ver3=     15
                             ver1=     75         ver2=     15         ver3=     30
                             ver1=     75         ver2=     34         ver3=     52
                             ver1=     75         ver2=     30         ver3=     53
                             ver1=     75         ver2=     71         ver3=     34
                             ver1=     77         ver2=     53         ver3=     30
                             ver1=     77         ver2=     30         ver3=     48
                             ver1=     77         ver2=     76         ver3=     53
                             ver1=     77         ver2=     73         ver3=     51
                             ver1=     77         ver2=     51         ver3=     76
                             ver1=     78         ver2=     54         ver3=     36
                             ver1=     78         ver2=     36         ver3=     19
                             ver1=     78         ver2=     19         ver3=     54
                             ver1=     79         ver2=     55         ver3=     43
                             ver1=     79         ver2=     20         ver3=     55
                             ver1=     82         ver2=     57         ver3=     38
                             ver1=     84         ver2=     40         ver3=     61
                             ver1=     85         ver2=     58         ver3=     22
                             ver1=     85         ver2=     60         ver3=     39
                             ver1=     85         ver2=     39         ver3=     58
                             ver1=     86         ver2=     44         ver3=     25
                             ver1=     86         ver2=     25         ver3=     60
                             ver1=     86         ver2=     60         ver3=     85
                             ver1=     86         ver2=     85         ver3=     22
                             ver1=     86         ver2=     68         ver3=     44
                             ver1=     86         ver2=     22         ver3=     68
                             ver1=     87         ver2=     61         ver3=     10
                             ver1=     88         ver2=     62         ver3=     41
                             ver1=     88         ver2=      2         ver3=     40
                             ver1=     88         ver2=     40         ver3=     62
                             ver1=     89         ver2=     69         ver3=     49
                             ver1=     90         ver2=     64         ver3=     42
                             ver1=     90         ver2=     42         ver3=     24
                             ver1=     90         ver2=     24         ver3=     64
                             ver1=     91         ver2=     43         ver3=      4
                             ver1=     91         ver2=      4         ver3=     64
                             ver1=     91         ver2=     64         ver3=     24
                             ver1=     92         ver2=     65         ver3=     24
                             ver1=     92         ver2=     24         ver3=     42
                             ver1=     92         ver2=     42         ver3=     65
                             ver1=     93         ver2=     26         ver3=     13
                             ver1=     93         ver2=     13         ver3=     66
                             ver1=     93         ver2=     12         ver3=     26
                             ver1=     94         ver2=     24         ver3=     65
                             ver1=     94         ver2=     65         ver3=     66
                             ver1=     95         ver2=     66         ver3=     65
                             ver1=     95         ver2=     65         ver3=     12
                             ver1=     95         ver2=     93         ver3=     66
                             ver1=     95         ver2=     12         ver3=     93
                             ver1=     96         ver2=     67         ver3=     45
                             ver1=     96         ver2=     45         ver3=     68
                             ver1=     97         ver2=      6         ver3=     67
                             ver1=     98         ver2=     11         ver3=     31
                             ver1=     98         ver2=     31         ver3=     69
                             ver1=     99         ver2=     69         ver3=     31
                             ver1=     99         ver2=     31         ver3=     49
                             ver1=     99         ver2=     49         ver3=     69
                             ver1=    100         ver2=     33         ver3=     70
                             ver1=    101         ver2=     71         ver3=     16
                             ver1=    101         ver2=     50         ver3=     18
                             ver1=    101         ver2=     18         ver3=     71
                             ver1=    101         ver2=     16         ver3=    100
                             ver1=    101         ver2=    100         ver3=     70
                             ver1=    101         ver2=     70         ver3=     50
                             ver1=    102         ver2=     16         ver3=     71
                             ver1=    102         ver2=     76         ver3=     16
                             ver1=    102         ver2=     53         ver3=     76
                             ver1=    102         ver2=     75         ver3=     53
                             ver1=    102         ver2=     71         ver3=     75
                             ver1=    103         ver2=     72         ver3=     33
                             ver1=    103         ver2=     16         ver3=     72
                             ver1=    103         ver2=    100         ver3=     16
                             ver1=    103         ver2=     33         ver3=    100
