$bdyty
 RBDY3      1
$blmty
 PLAIN      1  behav  STONE  avrd= 3.7624913E-01
                             I1  = 1.2721877E-02  I2  = 1.7497218E-02  I3  = 2.6707916E-02
$nodty
 NO6xx      1                coo1=-4.2206284E-01  coo2=-3.6056943E-02  coo3= 1.0139153E-02  
                             coo4= 0.0000000E+00  coo5= 0.0000000E+00  coo6= 0.0000000E+00  
                             coo1=-5.7922001E-01  coo2= 2.4077459E-01  coo3=-1.4659443E-01
                             coo1=-3.0740435E-01  coo2= 8.9305634E-02  coo3= 4.8367037E-01
                             coo1=-2.2529984E-01  coo2= 1.8126018E-01  coo3= 4.9317371E-01
                             coo1= 1.0372240E-01  coo2= 1.0110506E-01  coo3= 5.1384132E-01
                             coo1= 2.3994538E-01  coo2=-1.2503853E-01  coo3= 5.1410249E-01
                             coo1= 2.2723845E-01  coo2=-1.6530663E-01  coo3= 5.0476774E-01
                             coo1=-2.6570984E-01  coo2= 4.3927107E-02  coo3= 4.8437596E-01
                             coo1=-6.1404685E-01  coo2=-1.7113659E-01  coo3= 2.2127049E-01
                             coo1=-6.1402995E-01  coo2= 7.9316792E-02  coo3= 3.0091261E-01
                             coo1=-5.3660124E-01  coo2= 5.1700269E-02  coo3= 3.8489277E-01
                             coo1=-5.3756631E-01  coo2= 1.5407186E-01  coo3= 3.8430646E-01
                             coo1=-5.8823664E-01  coo2= 5.6823289E-02  coo3= 3.4768134E-01
                             coo1= 5.4578091E-01  coo2= 4.0347505E-01  coo3= 3.9460732E-02
                             coo1= 5.5927449E-01  coo2= 3.4373993E-01  coo3= 1.4773315E-01
                             coo1= 5.5833011E-01  coo2= 2.9325544E-01  coo3= 1.7956139E-01
                             coo1= 5.0651114E-01  coo2=-3.9717871E-01  coo3= 2.0881272E-01
                             coo1= 4.3094465E-01  coo2=-2.4208601E-01  coo3= 4.0141452E-01
                             coo1= 3.3907896E-01  coo2= 1.8785183E-01  coo3= 4.0793646E-01
                             coo1= 2.0491926E-01  coo2= 1.7734627E-01  coo3= 4.8643879E-01
                             coo1= 4.8143012E-01  coo2= 3.5564979E-01  coo3= 2.1068660E-01
                             coo1= 3.2212407E-01  coo2= 1.2863435E-02  coo3= 4.9920201E-01
                             coo1= 3.8906682E-01  coo2= 5.2888570E-04  coo3= 4.6062316E-01
                             coo1= 1.5481606E-01  coo2= 2.6115968E-01  coo3= 4.5103492E-01
                             coo1= 2.6564151E-01  coo2= 5.7596836E-01  coo3= 2.1682634E-02
                             coo1=-2.0241575E-01  coo2= 2.4475830E-01  coo3= 4.6644416E-01
                             coo1= 1.3099521E-01  coo2= 4.5103853E-01  coo3= 2.7437346E-01
                             coo1=-2.9137595E-01  coo2= 3.2055868E-01  coo3= 4.0433748E-01
                             coo1= 1.1946595E-01  coo2= 2.7815534E-01  coo3= 4.4179587E-01
                             coo1= 2.2971148E-01  coo2= 3.3322550E-01  coo3= 3.7596751E-01
                             coo1=-5.5681493E-01  coo2=-2.7663779E-01  coo3= 1.5723056E-01
                             coo1=-5.4708833E-01  coo2=-2.3488801E-01  coo3= 2.1397377E-01
                             coo1=-5.2994880E-01  coo2=-9.0350149E-02  coo3= 3.1706723E-01
                             coo1=-4.7849703E-01  coo2=-2.8320313E-01  coo3= 2.0435680E-01
                             coo1= 2.2382537E-01  coo2=-6.0268845E-01  coo3= 1.6882098E-01
                             coo1= 2.8442678E-01  coo2=-6.4692462E-01  coo3= 4.5982594E-02
                             coo1= 3.3927424E-01  coo2=-6.1745444E-01  coo3= 1.3592076E-01
                             coo1= 1.1056533E-01  coo2=-5.7512493E-01  coo3= 1.5837875E-01
                             coo1=-6.1056117E-03  coo2=-5.0409525E-01  coo3= 1.9568721E-01
                             coo1= 8.6919941E-02  coo2=-5.2763655E-01  coo3= 2.1817146E-01
                             coo1= 2.6845655E-01  coo2=-5.7644226E-01  coo3= 2.0898232E-01
                             coo1= 2.0338923E-01  coo2=-5.5294117E-01  coo3= 2.2857213E-01
                             coo1= 2.6233294E-01  coo2=-4.1305418E-01  coo3= 3.5400042E-01
                             coo1= 1.1693984E-01  coo2=-4.2567006E-01  coo3= 3.2634302E-01
                             coo1= 2.6225190E-01  coo2=-2.6427230E-01  coo3= 4.7116095E-01
                             coo1= 3.4864898E-01  coo2=-6.2387867E-01  coo3= 2.1629864E-02
                             coo1=-6.0586281E-01  coo2=-2.4515919E-01  coo3=-6.7795416E-02
                             coo1=-6.5729601E-01  coo2=-2.3308406E-01  coo3= 8.6974241E-02
                             coo1=-5.0721870E-01  coo2=-3.1248868E-01  coo3=-1.0274795E-01
                             coo1=-6.8793908E-01  coo2=-1.4119615E-01  coo3= 5.7631922E-02
                             coo1= 3.0515362E-01  coo2=-1.7766576E-01  coo3= 5.1027382E-01
                             coo1= 3.7952862E-01  coo2=-2.1211161E-01  coo3= 4.6662769E-01
                             coo1= 3.7135424E-01  coo2=-1.1799761E-01  coo3= 4.8844267E-01
                             coo1= 3.2322819E-01  coo2=-3.9071554E-01  coo3= 3.6816199E-01
                             coo1= 5.8216356E-01  coo2= 1.9385439E-01  coo3= 1.8330634E-01
                             coo1= 5.4241095E-01  coo2= 2.2926989E-01  coo3= 2.2317972E-01
                             coo1= 4.3271113E-01  coo2=-4.6898336E-01  coo3= 2.3520647E-01
                             coo1= 4.3340399E-01  coo2=-5.5794039E-01  coo3= 1.2569415E-01
                             coo1= 4.0371866E-01  coo2=-3.6154721E-01  coo3= 3.5143083E-01
                             coo1= 3.9533569E-01  coo2= 5.3368162E-01  coo3=-2.8566677E-01
                             coo1= 3.3660796E-01  coo2= 5.1296472E-01  coo3=-3.9806126E-01
                             coo1= 3.4535672E-01  coo2= 5.6086870E-01  coo3=-3.0559918E-01
                             coo1= 2.8155039E-01  coo2= 5.0774333E-01  coo3=-4.0877825E-01
                             coo1= 1.7076848E-02  coo2= 5.3942501E-01  coo3=-7.5220552E-02
                             coo1= 1.3208296E-01  coo2= 5.7816968E-01  coo3= 6.1189838E-02
                             coo1= 3.0066891E-01  coo2= 5.8862484E-01  coo3=-1.8585130E-01
                             coo1= 9.4158330E-02  coo2= 4.9017892E-01  coo3=-3.1581880E-01
                             coo1= 1.5006798E-01  coo2= 5.5414289E-01  coo3= 1.5202920E-01
                             coo1=-2.5584612E-01  coo2= 3.8146099E-01  coo3= 3.4144660E-01
                             coo1= 1.0753902E-01  coo2= 5.5752191E-01  coo3= 1.3533646E-01
                             coo1=-4.7228653E-01  coo2= 3.1751942E-01  coo3= 2.9029180E-01
                             coo1=-2.6469063E-01  coo2= 2.5373997E-01  coo3= 4.5664742E-01
                             coo1=-5.5563432E-01  coo2= 2.4740433E-01  coo3= 3.0085611E-01
                             coo1=-5.3824331E-01  coo2= 3.2950716E-01  coo3= 6.1066804E-02
                             coo1=-5.2262546E-01  coo2= 3.0691371E-01  coo3= 2.3410729E-01
                             coo1=-5.5272155E-01  coo2= 4.0042732E-02  coo3=-2.4349054E-01
                             coo1=-6.4103473E-01  coo2= 8.1721367E-02  coo3=-8.0487497E-02
                             coo1=-6.3588510E-01  coo2= 9.8752340E-02  coo3= 1.7140648E-01
                             coo1=-6.5459113E-01  coo2=-1.1094968E-01  coo3=-1.0270946E-01
                             coo1=-5.3658129E-01  coo2= 2.5655423E-01  coo3=-1.8687757E-01
                             coo1=-3.3271133E-02  coo2= 3.8879655E-01  coo3=-3.6807357E-01
                             coo1= 2.2993608E-01  coo2=-6.1493970E-01  coo3=-2.6117285E-01
                             coo1= 1.3440452E-01  coo2=-5.0891852E-01  coo3=-4.5325390E-01
                             coo1= 1.4973736E-01  coo2=-5.3155502E-01  coo3=-4.3698129E-01
                             coo1= 2.0072008E-01  coo2=-6.3797657E-01  coo3=-2.1011295E-01
                             coo1= 7.0273431E-02  coo2=-5.9835834E-01  coo3=-3.7557198E-02
                             coo1= 1.1902517E-01  coo2=-6.1428938E-01  coo3=-2.2488382E-01
                             coo1=-5.3212418E-01  coo2=-2.6141072E-01  coo3=-1.5707889E-01
                             coo1=-6.8116407E-01  coo2=-1.6434396E-01  coo3= 2.5850308E-02
                             coo1=-6.5648405E-01  coo2=-1.9794178E-01  coo3=-4.0023252E-02
                             coo1=-6.3658106E-01  coo2=-1.6292209E-01  coo3=-1.1229925E-01
                             coo1=-6.4983449E-01  coo2=-1.8785565E-01  coo3=-7.2211918E-02
                             coo1=-5.5993486E-01  coo2= 1.5070332E-01  coo3=-2.2081809E-01
                             coo1=-5.7313959E-01  coo2= 2.0834315E-01  coo3=-1.8208844E-01
                             coo1= 1.6768836E-01  coo2= 1.4321065E-01  coo3= 5.0700328E-01
                             coo1= 1.0611213E-01  coo2= 1.2328874E-01  coo3= 5.1179222E-01
                             coo1= 2.1208083E-01  coo2=-9.5500094E-02  coo3= 5.1523823E-01
                             coo1=-2.5461376E-01  coo2= 8.3914313E-02  coo3= 4.9393470E-01
                             coo1=-6.2626097E-01  coo2=-1.8666971E-01  coo3= 2.0077441E-01
                             coo1=-5.5993747E-01  coo2=-2.8782346E-02  coo3= 3.3493797E-01
                             coo1=-6.6400489E-01  coo2=-1.2289097E-01  coo3= 1.8068392E-01
                             coo1=-6.0317456E-01  coo2= 1.4232762E-01  coo3= 2.9845827E-01
                             coo1=-5.6231681E-01  coo2= 1.1823414E-01  coo3= 3.7894793E-01
                             coo1=-5.1903826E-01  coo2= 2.2004748E-01  coo3= 3.6587691E-01
                             coo1=-5.7539990E-01  coo2= 6.9901540E-02  coo3= 3.6460353E-01
                             coo1=-6.1989688E-01  coo2=-1.4658610E-01  coo3= 2.2929704E-01
                             coo1= 3.7593302E-01  coo2= 5.6518517E-01  coo3=-2.1917212E-01
                             coo1= 5.3614118E-01  coo2= 3.8409724E-01  coo3= 1.1733569E-01
                             coo1= 5.2970392E-01  coo2= 3.2648773E-01  coo3= 1.9757586E-01
                             coo1= 5.4796832E-01  coo2= 3.0911548E-01  coo3= 1.8602314E-01
                             coo1= 4.7676051E-01  coo2=-4.0579450E-01  coo3= 2.4105809E-01
                             coo1= 3.9368748E-01  coo2=-2.4417478E-01  coo3= 4.3991603E-01
                             coo1= 3.0366953E-01  coo2= 1.9202177E-01  coo3= 4.2894578E-01
                             coo1= 4.1695315E-01  coo2= 2.0531390E-01  coo3= 3.4582128E-01
                             coo1= 3.2618476E-01  coo2= 9.3429153E-02  coo3= 4.6462849E-01
                             coo1= 1.8993488E-01  coo2= 2.0470710E-01  coo3= 4.7780143E-01
                             coo1= 2.7198459E-01  coo2= 2.5087190E-01  coo3= 4.1456789E-01
                             coo1= 4.6052448E-01  coo2= 3.8205174E-01  coo3= 1.9383776E-01
                             coo1= 3.4879917E-01  coo2=-4.4999811E-02  coo3= 5.0071417E-01
                             coo1= 2.9664034E-01  coo2= 5.6723873E-02  coo3= 4.9764910E-01
                             coo1= 5.2367899E-01  coo2= 2.5844705E-01  coo3= 2.3370845E-01
                             coo1= 3.9521293E-01  coo2=-1.2453523E-02  coo3= 4.5596736E-01
                             coo1= 1.6903607E-01  coo2= 2.4905943E-01  coo3= 4.5836506E-01
                             coo1= 2.3382227E-01  coo2= 5.6841685E-01  coo3= 7.5938509E-02
                             coo1= 3.1347688E-01  coo2= 5.6869656E-01  coo3=-2.5479159E-02
                             coo1= 1.3440143E-01  coo2= 2.2480659E-01  coo3= 4.7973340E-01
                             coo1= 1.6728204E-01  coo2= 5.1427373E-01  coo3= 2.0207962E-01
                             coo1= 2.4608602E-01  coo2= 3.1834905E-01  coo3= 3.8309635E-01
                             coo1= 1.9697013E-01  coo2= 3.2399012E-01  coo3= 3.9420614E-01
                             coo1=-6.1508133E-01  coo2=-2.4142795E-01  coo3= 1.6415457E-01
                             coo1= 4.2320304E-03  coo2=-5.3841057E-01  coo3= 1.4132193E-01
                             coo1=-4.6468616E-01  coo2=-2.4138044E-01  coo3= 2.4242490E-01
                             coo1=-5.8678584E-01  coo2=-1.7461188E-01  coo3= 2.3642893E-01
                             coo1=-5.9195913E-01  coo2=-2.3066659E-01  coo3= 1.9159309E-01
                             coo1= 3.2368137E-01  coo2=-6.3008580E-01  coo3= 1.1331902E-01
                             coo1= 2.5655210E-01  coo2=-6.5076167E-01  coo3=-8.5982417E-02
                             coo1= 2.2806461E-01  coo2=-6.3773152E-01  coo3= 7.7591619E-02
                             coo1= 3.6009792E-01  coo2=-5.9185929E-01  coo3= 1.6700427E-01
                             coo1= 2.8650255E-01  coo2=-6.0855228E-01  coo3= 1.6526036E-01
                             coo1= 3.6009552E-01  coo2=-6.2135100E-01  coo3= 9.3733459E-02
                             coo1= 1.5144670E-01  coo2=-5.9401333E-01  coo3= 1.5240689E-01
                             coo1= 1.5648885E-01  coo2=-5.7954278E-01  coo3= 1.8120619E-01
                             coo1= 2.7199457E-01  coo2=-5.9108279E-01  coo3= 1.8968355E-01
                             coo1= 1.5783546E-01  coo2=-5.2057708E-01  coo3= 2.5214336E-01
                             coo1= 3.9589002E-01  coo2=-5.9901199E-01  coo3= 4.0456639E-02
                             coo1=-6.0140448E-01  coo2=-2.6768896E-01  coo3=-2.4599913E-02
                             coo1=-5.9651882E-01  coo2=-2.8104878E-01  coo3= 1.1793784E-02
                             coo1=-6.4422175E-01  coo2=-2.3285781E-01  coo3=-1.7627041E-03
                             coo1=-6.3736386E-01  coo2=-2.1659843E-01  coo3= 1.6341792E-01
                             coo1=-6.6386937E-01  coo2=-1.7144879E-01  coo3= 1.6340277E-01
                             coo1=-6.8685780E-01  coo2=-1.6231937E-01  coo3= 9.1235366E-02
                             coo1=-5.9300238E-01  coo2=-2.7556794E-01  coo3= 1.0500419E-01
                             coo1= 4.5997774E-02  coo2=-5.7846051E-01  coo3=-2.2921645E-01
                             coo1=-5.6395635E-01  coo2=-2.9951562E-01  coo3=-4.9242103E-03
                             coo1=-5.1546656E-01  coo2=-2.9896373E-01  coo3=-1.2468067E-01
                             coo1= 2.9174512E-01  coo2=-9.0709347E-02  coo3= 5.1701241E-01
                             coo1= 3.0211981E-01  coo2=-2.3011251E-01  coo3= 4.9230996E-01
                             coo1= 2.7892194E-01  coo2=-1.7138185E-01  coo3= 5.0966613E-01
                             coo1= 3.7619422E-01  coo2=-6.2487688E-02  coo3= 4.8398261E-01
                             coo1= 3.4536308E-01  coo2=-4.6762508E-01  coo3= 2.9142161E-01
                             coo1= 3.7667163E-01  coo2=-4.7413915E-01  coo3= 2.7101131E-01
                             coo1= 4.3846319E-01  coo2=-5.5974600E-01  coo3= 1.0641031E-01
                             coo1= 4.2836778E-01  coo2=-3.5232854E-01  coo3= 3.3635869E-01
                             coo1= 4.3503913E-01  coo2=-4.1256973E-01  coo3= 2.8234013E-01
                             coo1= 3.7008558E-01  coo2= 5.4490352E-01  coo3=-3.0788005E-01
                             coo1= 3.2459495E-01  coo2= 5.4723938E-01  coo3=-3.4208125E-01
                             coo1= 2.9450910E-01  coo2= 5.5136022E-01  coo3=-3.3845948E-01
                             coo1=-4.4622286E-01  coo2= 3.4803171E-01  coo3=-5.2156013E-02
                             coo1=-5.1969072E-01  coo2= 2.9352441E-01  coo3=-1.4074788E-01
                             coo1= 3.3024749E-02  coo2= 5.3418970E-01  coo3=-1.2135147E-01
                             coo1= 2.2645468E-01  coo2= 5.8108201E-01  coo3= 3.0714822E-02
                             coo1= 2.7240865E-01  coo2= 5.7330233E-01  coo3=-2.5973287E-01
                             coo1= 3.2789115E-01  coo2= 5.8626136E-01  coo3=-2.0633149E-01
                             coo1= 1.2539910E-01  coo2= 5.7695259E-01  coo3= 1.7819020E-03
                             coo1= 4.4112727E-02  coo2= 4.8220104E-01  coo3=-2.8584766E-01
                             coo1= 2.2715303E-01  coo2= 5.3010628E-01  coo3=-3.4691921E-01
                             coo1= 1.3081063E-01  coo2= 5.5720312E-01  coo3= 1.4775972E-01
                             coo1= 6.0651353E-02  coo2= 5.5780649E-01  coo3= 5.4203295E-02
                             coo1= 1.4414777E-01  coo2= 5.7767096E-01  coo3= 8.1336092E-02
                             coo1=-2.8159352E-01  coo2= 2.0184658E-01  coo3= 4.7998060E-01
                             coo1=-5.7661566E-01  coo2= 2.3516000E-01  coo3= 2.6631902E-01
                             coo1=-5.3900400E-01  coo2= 2.4933221E-01  coo3= 3.2990649E-01
                             coo1=-5.9764755E-01  coo2= 2.3826672E-01  coo3= 4.7558247E-03
                             coo1=-4.2274573E-01  coo2= 3.4979033E-01  coo3= 2.3841613E-01
                             coo1=-5.3351803E-01  coo2= 2.9392110E-01  coo3= 2.4240855E-01
                             coo1=-6.4782115E-01  coo2= 8.9101883E-02  coo3=-1.2202846E-02
                             coo1=-6.7797579E-01  coo2=-1.2012726E-01  coo3=-1.1683124E-02
                             coo1=-6.0822519E-01  coo2= 1.3339116E-01  coo3=-1.4688954E-01
                             coo1=-6.1162429E-01  coo2= 1.4910759E-01  coo3=-1.2838087E-01
                             coo1=-6.7915253E-01  coo2=-8.4004516E-02  coo3= 1.1472280E-01
                             coo1=-6.6031818E-01  coo2=-1.3478464E-01  coo3=-8.5015049E-02
                             coo1=-5.3842574E-01  coo2= 2.4068509E-01  coo3=-2.0308098E-01
                             coo1=-5.2104211E-01  coo2= 2.8273377E-01  coo3=-1.6670548E-01
                             coo1=-9.7825685E-03  coo2= 4.2863286E-01  coo3=-3.3631913E-01
                             coo1= 2.1483905E-01  coo2=-6.0136449E-01  coo3=-2.9894983E-01
                             coo1= 1.5593687E-01  coo2=-5.5874401E-01  coo3=-3.9195904E-01
                             coo1= 2.3054401E-01  coo2=-6.5180305E-01  coo3=-1.3430681E-01
                             coo1= 2.1091011E-01  coo2=-6.2455854E-01  coo3=-2.4774062E-01
                             coo1=-5.6623887E-01  coo2=-2.9641627E-01  coo3= 4.2435129E-02
                             coo1= 3.8387917E-02  coo2=-5.8642653E-01  coo3=-1.5907054E-01
                             coo1= 1.5702062E-01  coo2=-6.3840136E-01  coo3=-1.0356108E-01
                             coo1= 9.5273944E-02  coo2=-5.9885572E-01  coo3=-2.4314410E-01
                             coo1=-6.4499290E-01  coo2=-1.5099314E-01  coo3=-1.0797807E-01
                             coo1=-6.4730095E-01  coo2=-2.1015283E-01  coo3=-4.4169072E-02
                             coo1=-5.8782518E-01  coo2= 1.9988011E-01  coo3=-1.5837010E-01
                             coo1= 2.9216778E-01  coo2=-5.2212174E-02  coo3= 5.1603175E-01
                             coo1=-6.3209503E-01  coo2=-2.1702198E-01  coo3= 1.7273386E-01
                             coo1=-6.6930975E-01  coo2=-1.0880684E-01  coo3= 1.6748914E-01
                             coo1=-6.0035484E-01  coo2= 5.3555777E-02  coo3= 3.2600819E-01
                             coo1=-5.7883871E-01  coo2= 1.8639053E-01  coo3= 3.3278083E-01
                             coo1=-6.2411311E-01  coo2= 1.0052145E-01  coo3= 2.4635856E-01
                             coo1=-5.6538518E-01  coo2= 1.6983830E-01  coo3= 3.5937389E-01
                             coo1=-5.4422947E-01  coo2= 9.2157798E-02  coo3= 3.8880402E-01
                             coo1=-5.7441675E-01  coo2= 2.7195227E-02  coo3= 3.4890204E-01
                             coo1=-5.6567688E-01  coo2= 9.3858344E-02  coo3= 3.7543474E-01
                             coo1= 3.6601380E-01  coo2= 5.6296213E-01  coo3=-2.6275782E-01
                             coo1= 5.5324277E-01  coo2= 3.9218380E-01  coo3= 5.9597911E-02
                             coo1= 5.3121373E-01  coo2= 3.5802498E-01  coo3= 1.6920796E-01
                             coo1= 3.1089408E-01  coo2= 5.4656319E-01  coo3= 5.3953952E-02
                             coo1= 4.9050996E-01  coo2=-3.9339250E-01  coo3= 2.3296331E-01
                             coo1= 4.0384799E-01  coo2=-2.3289148E-01  coo3= 4.3480088E-01
                             coo1= 3.4953257E-01  coo2= 8.8605542E-02  coo3= 4.5101817E-01
                             coo1= 1.9375246E-01  coo2= 2.5943248E-01  coo3= 4.4368986E-01
                             coo1= 1.7606351E-01  coo2= 5.6519891E-01  coo3= 1.2012952E-01
                             coo1= 3.1257682E-01  coo2= 5.8989319E-01  coo3=-1.6321640E-01
                             coo1= 3.4685955E-01  coo2= 5.7261155E-01  coo3=-1.3938316E-01
                             coo1= 1.0912336E-01  coo2= 2.5284303E-01  coo3= 4.6196565E-01
                             coo1=-1.9652655E-01  coo2= 2.2057664E-01  coo3= 4.7768362E-01
                             coo1= 2.0690951E-01  coo2= 3.8826496E-01  coo3= 3.2642082E-01
                             coo1= 1.7419428E-01  coo2= 5.2698975E-01  coo3= 1.8264691E-01
                             coo1= 4.6602008E-01  coo2= 3.6860722E-01  coo3= 2.0566817E-01
                             coo1=-4.9366630E-01  coo2=-3.1295508E-01  coo3= 1.3989169E-01
                             coo1= 1.7121371E-01  coo2=-6.3403394E-01  coo3= 3.4018632E-02
                             coo1=-6.1092647E-01  coo2=-1.9990267E-01  coo3= 2.0318755E-01
                             coo1= 2.8177724E-01  coo2=-6.4013483E-01  coo3=-1.1724766E-01
                             coo1= 3.6682258E-01  coo2=-6.0707540E-01  coo3= 1.3240016E-01
                             coo1= 3.5625171E-01  coo2=-6.2254322E-01  coo3= 6.4619608E-02
                             coo1= 3.5567104E-01  coo2=-6.1925898E-01  coo3= 1.0896630E-01
                             coo1= 6.2031251E-02  coo2=-5.7429493E-01  coo3= 1.0899411E-01
                             coo1=-6.6131989E-01  coo2=-2.1822276E-01  coo3= 4.2856626E-02
                             coo1=-6.4255629E-01  coo2=-2.4432949E-01  coo3= 6.2070774E-02
                             coo1=-6.4099748E-01  coo2=-2.3058231E-01  coo3= 1.3447030E-01
                             coo1=-6.7518223E-01  coo2=-1.5994725E-01  coo3= 1.4048788E-01
                             coo1=-6.2023557E-01  coo2=-2.5877562E-01  coo3= 1.0853490E-01
                             coo1= 3.3784180E-01  coo2=-5.7465000E-01  coo3= 1.9427315E-01
                             coo1= 4.3823730E-01  coo2=-3.2404887E-01  coo3= 3.4657993E-01
                             coo1= 4.5473912E-01  coo2=-4.4256074E-01  coo3= 2.3826880E-01
                             coo1= 3.0531727E-01  coo2= 5.1735147E-01  coo3=-3.9646451E-01
                             coo1= 3.1576178E-01  coo2= 5.6667980E-01  coo3=-3.0475919E-01
                             coo1=-5.6275118E-01  coo2= 2.7874021E-01  coo3=-7.8526393E-02
                             coo1= 2.8706448E-01  coo2= 5.7078866E-01  coo3=-2.8736095E-01
                             coo1= 2.4560971E-01  coo2= 5.7797706E-01  coo3= 3.5435421E-02
                             coo1= 9.1850599E-02  coo2= 5.6830094E-01  coo3= 5.1865684E-02
                             coo1= 2.9215481E-02  coo2= 4.9961094E-01  coo3=-2.3116678E-01
                             coo1= 2.7468174E-01  coo2= 5.0984702E-01  coo3=-4.0308034E-01
                             coo1= 4.6126819E-02  coo2= 5.5507106E-01  coo3=-1.2056924E-03
                             coo1=-5.6338170E-01  coo2= 2.5779248E-01  coo3= 2.5658841E-01
                             coo1=-6.0422083E-01  coo2= 1.8003994E-01  coo3= 2.0460617E-01
                             coo1=-5.7523984E-01  coo2= 2.6750191E-01  coo3= 1.2052435E-01
                             coo1=-6.3536714E-01  coo2= 1.4154077E-01  coo3=-7.2059825E-03
                             coo1=-3.8113386E-01  coo2= 3.8145843E-01  coo3= 1.3120329E-01
                             coo1=-3.2864972E-01  coo2= 3.8256724E-01  coo3= 2.5002714E-01
                             coo1=-5.4004950E-01  coo2= 2.7142352E-01  coo3= 2.9227308E-01
                             coo1=-6.3727395E-01  coo2= 6.9576785E-02  coo3=-9.7350997E-02
                             coo1=-6.4241148E-01  coo2= 1.0545919E-01  coo3= 4.6049576E-02
                             coo1=-5.6886670E-01  coo2= 2.4578226E-01  coo3=-1.5515229E-01
                             coo1=-5.4453411E-01  coo2= 2.6950815E-01  coo3=-1.5216989E-01
                             coo1= 1.1478612E-01  coo2= 4.7144270E-01  coo3=-3.5806582E-01
                             coo1= 7.5532501E-02  coo2= 4.3209961E-01  coo3=-3.8461594E-01
                             coo1=-4.8435132E-01  coo2= 2.7581443E-01  coo3=-2.0485666E-01
                             coo1= 1.5954371E-01  coo2=-5.9362930E-01  coo3=-3.1416864E-01
                             coo1= 1.2545729E-01  coo2=-5.5406592E-01  coo3=-3.6956759E-01
                             coo1= 2.1476234E-01  coo2=-6.3772044E-01  coo3=-2.0503809E-01
                             coo1= 2.1073061E-01  coo2=-6.1197311E-01  coo3=-2.7825358E-01
                             coo1= 1.1096772E-01  coo2=-6.1896546E-01  coo3=-7.6655881E-02
                             coo1= 1.7231106E-01  coo2=-6.4275812E-01  coo3=-1.2886287E-01
                             coo1= 2.6371463E-01  coo2=-6.2238547E-02  coo3= 5.1771545E-01
                             coo1= 2.8399068E-01  coo2= 3.1998434E-02  coo3= 5.0424770E-01
                             coo1= 3.0888306E-01  coo2=-1.1753527E-02  coo3= 5.0668308E-01
                             coo1= 3.3258707E-01  coo2=-8.4756078E-02  coo3= 5.0923496E-01
                             coo1=-6.3079716E-01  coo2= 5.0026073E-02  coo3= 2.4845755E-01
                             coo1= 5.5301929E-01  coo2= 3.7906848E-01  coo3= 9.2688250E-02
                             coo1= 5.3961693E-01  coo2= 3.9262335E-01  coo3= 8.7620369E-02
                             coo1= 5.2506050E-01  coo2= 3.4907837E-01  coo3= 1.8521464E-01
                             coo1= 3.0940443E-01  coo2= 5.5787311E-01  coo3= 2.5888160E-02
                             coo1= 2.3144656E-01  coo2= 5.5709442E-01  coo3= 1.0283751E-01
                             coo1= 2.5867702E-01  coo2= 5.2910741E-01  coo3= 1.3262700E-01
                             coo1= 3.2746967E-01  coo2= 5.8693075E-01  coo3=-1.7857519E-01
                             coo1= 3.4966833E-01  coo2= 5.6255059E-01  coo3=-9.7077006E-02
                             coo1= 3.6816507E-01  coo2= 5.6621323E-01  coo3=-1.8733147E-01
                             coo1= 1.8997149E-01  coo2=-6.3352894E-01  coo3= 6.6696587E-02
                             coo1= 3.1325321E-01  coo2=-6.3664117E-01  coo3=-5.2580106E-03
                             coo1= 3.9570523E-01  coo2=-5.9677022E-01  coo3= 9.9057035E-02
                             coo1= 3.7359351E-01  coo2=-6.1196500E-01  coo3= 3.7477917E-02
                             coo1= 5.7217171E-02  coo2=-5.7419347E-01  coo3= 1.0125712E-01
                             coo1=-6.6725469E-01  coo2=-2.0266389E-01  coo3= 1.0601273E-01
                             coo1=-6.4538678E-01  coo2=-2.4323203E-01  coo3= 9.0426378E-02
                             coo1=-6.2622315E-01  coo2=-2.4236810E-01  coo3= 1.4141034E-01
                             coo1=-5.5086977E-01  coo2= 3.1230575E-01  coo3= 4.6440774E-02
                             coo1=-5.9138744E-01  coo2= 2.4740296E-01  coo3=-1.0125714E-02
                             coo1=-5.9371829E-01  coo2= 1.9547705E-01  coo3= 2.4705808E-01
                             coo1=-5.8486295E-01  coo2= 2.5565910E-01  coo3= 7.9600552E-02
                             coo1=-6.2547437E-01  coo2= 1.3581693E-01  coo3= 1.5083893E-01
                             coo1=-3.6243334E-01  coo2= 3.9198421E-01  coo3= 1.0391481E-01
                             coo1=-6.7663763E-01  coo2=-6.0259906E-02  coo3= 8.3490200E-02
                             coo1=-6.3551768E-01  coo2= 1.0991926E-01  coo3= 1.4012718E-01
                             ver1=     19         ver2=     10         ver3=      2
                             ver1=     23         ver2=     11         ver3=     10
                             ver1=     39         ver2=      6         ver3=     21
                             ver1=     39         ver2=     23         ver3=      6
                             ver1=     39         ver2=     11         ver3=     23
                             ver1=     40         ver2=     21         ver3=      6
                             ver1=     42         ver2=      3         ver3=     10
                             ver1=     42         ver2=     10         ver3=     22
                             ver1=     43         ver2=     22         ver3=     10
                             ver1=     43         ver2=     10         ver3=     11
                             ver1=     44         ver2=     23         ver3=     10
                             ver1=     44         ver2=     10         ver3=     19
                             ver1=     49         ver2=     27         ver3=     10
                             ver1=     50         ver2=      2         ver3=     10
                             ver1=     60         ver2=     14         ver3=     26
                             ver1=     64         ver2=     10         ver3=     27
